2.783203e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.792969e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.802734e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.812500e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.822266e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.832031e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.841797e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.851563e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.861328e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.871094e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.880859e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.890625e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.900391e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.910156e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.919922e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.929688e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.939453e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.949219e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.958984e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.968750e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.978516e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.988281e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
2.998047e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.007813e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.017578e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.027344e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.037109e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.046875e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.056641e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.066406e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.076172e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.085938e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.095703e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.105469e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.115234e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.125000e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.134766e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.144531e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.154297e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.164062e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.173828e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.183594e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.193359e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.203125e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.212891e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.222656e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.232422e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.242188e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.251953e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.261719e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.271484e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.281250e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.291016e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.300781e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.310547e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.320312e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.330078e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.339844e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.349609e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.359375e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.369141e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.378906e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.388672e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.398438e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.408203e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.417969e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.427734e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.437500e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.447266e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.457031e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.466797e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.476563e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.486328e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.496094e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.505859e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.515625e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.525391e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.535156e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.544922e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.554687e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.564453e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.574219e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.583984e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.593750e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.603516e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.613281e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.623047e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.632813e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.642578e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.652344e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.662109e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.671875e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.681641e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.691406e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.701172e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.710938e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.720703e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.730469e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.740234e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.750000e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.759766e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.769531e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.779297e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.789063e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.798828e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.808594e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.818359e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.828125e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.837891e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.847656e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.857422e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.867188e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.876953e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.886719e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.896484e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.906250e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.916016e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.925781e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.935547e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.945313e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.955078e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.964844e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.974609e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.984375e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
3.994141e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.003906e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.013672e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.023438e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.033203e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.042969e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.052734e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.062500e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.072266e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.082031e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.091797e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.101562e-02 0.000000e+00 6.000000e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.111328e-02 0.000000e+00 6.000001e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.121094e-02 0.000000e+00 6.000001e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.130859e-02 0.000000e+00 6.000001e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.140625e-02 0.000000e+00 6.000002e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.150391e-02 0.000000e+00 6.000003e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.160156e-02 0.000000e+00 6.000004e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.169922e-02 0.000000e+00 6.000005e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.179688e-02 0.000000e+00 6.000007e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.189453e-02 0.000000e+00 6.000010e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.199219e-02 0.000000e+00 6.000014e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.208984e-02 0.000000e+00 6.000019e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.218750e-02 0.000000e+00 6.000026e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.228516e-02 0.000000e+00 6.000036e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.238281e-02 0.000000e+00 6.000049e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.248047e-02 0.000000e+00 6.000066e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.257813e-02 0.000000e+00 6.000088e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.267578e-02 0.000000e+00 6.000117e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.277344e-02 0.000000e+00 6.000156e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.287109e-02 0.000000e+00 6.000205e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.296875e-02 0.000000e+00 6.000269e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.306641e-02 0.000000e+00 6.000352e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.316406e-02 0.000000e+00 6.000456e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.326172e-02 0.000000e+00 6.000589e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.335938e-02 0.000000e+00 6.000757e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.345703e-02 0.000000e+00 6.000968e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.355469e-02 0.000000e+00 6.001231e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.365234e-02 0.000000e+00 6.001557e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.375000e-02 0.000000e+00 6.001960e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.384766e-02 0.000000e+00 6.002455e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.394531e-02 0.000000e+00 6.003061e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.404297e-02 0.000000e+00 6.003797e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.414063e-02 0.000000e+00 6.004688e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.423828e-02 0.000000e+00 6.005760e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.433594e-02 0.000000e+00 6.007045e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.443359e-02 0.000000e+00 6.008578e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.453125e-02 0.000000e+00 6.010395e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.462891e-02 0.000000e+00 6.012541e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.472656e-02 0.000000e+00 6.015063e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.482422e-02 0.000000e+00 6.018011e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.492188e-02 0.000000e+00 6.021443e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.501953e-02 0.000000e+00 6.025419e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.511719e-02 0.000000e+00 6.030003e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.521484e-02 0.000000e+00 6.035266e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.531250e-02 0.000000e+00 6.041278e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.541016e-02 0.000000e+00 6.048118e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.550781e-02 0.000000e+00 6.055862e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.560547e-02 0.000000e+00 6.064593e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.570313e-02 0.000000e+00 6.074392e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.580078e-02 0.000000e+00 6.085342e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.589844e-02 0.000000e+00 6.097526e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.599609e-02 0.000000e+00 6.111024e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.609375e-02 0.000000e+00 6.125913e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.619141e-02 0.000000e+00 6.142269e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.628906e-02 0.000000e+00 6.160159e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.638672e-02 0.000000e+00 6.179647e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.648438e-02 0.000000e+00 6.200788e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.658203e-02 0.000000e+00 6.223627e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.667969e-02 0.000000e+00 6.248200e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.677734e-02 0.000000e+00 6.274534e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.687500e-02 0.000000e+00 6.302640e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.697266e-02 0.000000e+00 6.332518e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.707031e-02 0.000000e+00 6.364156e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.716797e-02 0.000000e+00 6.397525e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.726563e-02 0.000000e+00 6.432583e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.736328e-02 0.000000e+00 6.469275e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.746094e-02 0.000000e+00 6.507528e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.755859e-02 0.000000e+00 6.547258e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.765625e-02 0.000000e+00 6.588366e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.775391e-02 0.000000e+00 6.630741e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.785156e-02 0.000000e+00 6.674258e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.794922e-02 0.000000e+00 6.718785e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.804688e-02 0.000000e+00 6.764177e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.814453e-02 0.000000e+00 6.810283e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.824219e-02 0.000000e+00 6.856945e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.833984e-02 0.000000e+00 6.903999e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.843750e-02 0.000000e+00 6.951282e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.853516e-02 0.000000e+00 6.998624e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.863281e-02 0.000000e+00 7.045861e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.873047e-02 0.000000e+00 7.092828e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.882812e-02 0.000000e+00 7.139365e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.892578e-02 0.000000e+00 7.185316e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.902344e-02 0.000000e+00 7.230536e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.912109e-02 0.000000e+00 7.274884e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.921875e-02 0.000000e+00 7.318230e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.931641e-02 0.000000e+00 7.360455e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.941406e-02 0.000000e+00 7.401453e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.951172e-02 0.000000e+00 7.441126e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.960938e-02 0.000000e+00 7.479393e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.970703e-02 0.000000e+00 7.516182e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.980469e-02 0.000000e+00 7.551436e-03 5.000000e+02 -0.000000e+00 0.000000e+00
4.990234e-02 0.000000e+00 9.703536e-01 5.000000e+02 -0.000000e+00 0.000000e+00
5.000000e-02 7.566190e-10 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.009766e-02 5.800538e-06 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.019531e-02 1.160032e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.029297e-02 1.740011e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.039063e-02 2.319990e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.048828e-02 2.899969e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.058594e-02 3.479949e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.068359e-02 4.059930e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.078125e-02 4.639911e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.087891e-02 5.219893e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.097656e-02 5.799875e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.107422e-02 6.379859e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.117188e-02 6.959844e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.126953e-02 7.539829e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.136719e-02 8.119816e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.146484e-02 8.699803e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.156250e-02 9.279792e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.166016e-02 9.859782e-05 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.175781e-02 1.043977e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.185547e-02 1.101977e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.195313e-02 1.159976e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.205078e-02 1.217976e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.214844e-02 1.275975e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.224609e-02 1.333975e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.234375e-02 1.391975e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.244141e-02 1.449976e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.253906e-02 1.507976e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.263672e-02 1.565977e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.273438e-02 1.623977e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.283203e-02 1.681978e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.292969e-02 1.739979e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.302734e-02 1.797981e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.312500e-02 1.855982e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.322266e-02 1.913984e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.332031e-02 1.971986e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.341797e-02 2.029989e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.351563e-02 2.087991e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.361328e-02 2.145994e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.371094e-02 2.203997e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.380859e-02 2.262000e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.390625e-02 2.320003e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.400391e-02 2.378007e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.410156e-02 2.436011e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.419922e-02 2.494016e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.429688e-02 2.552020e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.439453e-02 2.610025e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.449219e-02 2.668030e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.458984e-02 2.726036e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.468750e-02 2.784041e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.478516e-02 2.842047e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.488281e-02 2.900054e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.498047e-02 2.958060e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.507813e-02 3.016067e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.517578e-02 3.074074e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.527344e-02 3.132082e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.537109e-02 3.190090e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.546875e-02 3.248098e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
5.556641e-02 3.306107e-04 1.000000e+00 1.000000e+00 -0.000000e+00 0.000000e+00
